lenData: 5184
lenData: 5185
25957 0 0
25958 0 0
25959 0 0
25960 -1 0
25961 0 0
25962 -1 0
25963 -1 0
25964 0 0
25965 0 0
25966 0 -1
25967 0 0
25968 0 0
25969 0 0
25970 0 -1
25971 0 0
25972 0 0
25973 -1 0
25974 0 0
25975 -1 2
25976 0 2
25977 -1 2
25978 0 2
25979 0 2
25980 0 -1
25981 0 1
25982 0 1
25983 0 1
25984 -1 1
25985 0 1
25986 0 1
25987 0 1
25988 0 1
25989 0 -1
25990 0 1
25991 0 1
25992 0 1
25993 0 1
25994 0 1
25995 0 1
25996 0 2
25997 0 2
25998 0 2
26001 0 2
26002 0 2
26003 0 2
26004 0 2
26005 0 2
26006 0 2
26007 0 -1
26008 0 2
26010 0 2
26011 0 2
26012 0 2
26013 0 -1
26014 0 2
26015 0 2
26016 0 2
26017 0 2
26018 0 2
26019 0 2
26020 0 2
26021 0 2
26022 0 2
26023 0 2
26024 0 2
26025 0 2
26026 0 2
26027 0 2
26028 0 2
26029 0 2
26030 0 2
26031 0 2
26032 0 2
26033 0 2
26034 0 2
26035 0 2
26036 0 2
26037 0 2
26038 0 2
26039 0 2
26040 0 2
26041 0 2
26043 0 2
26044 0 2
26045 0 2
26046 0 2
26047 0 2
26048 0 2
26049 0 2
26051 0 2
26052 0 2
26053 0 2
26054 -1 2
26055 0 2
26056 0 2
26057 0 2
26058 -1 2
26059 0 -1
26061 0 2
26062 0 2
26063 0 2
26064 0 2
26065 0 2
26066 0 2
26067 0 2
26068 0 2
26069 0 2
26070 0 2
26071 0 2
26072 0 2
26073 0 2
26074 0 2
26075 0 2
26076 0 2
26077 -1 2
26078 0 2
26079 0 2
26080 0 2
26081 0 2
26083 0 2
26084 0 2
26085 0 2
26086 0 2
26087 0 2
26088 0 2
26089 0 2
26090 0 2
26091 -1 2
26092 0 2
26093 0 2
26094 0 2
26095 0 2
26096 0 2
26098 0 -1
26099 0 2
26100 0 -1
26101 0 2
26102 0 2
26103 0 2
26104 0 2
26105 0 2
26106 -1 2
26107 0 2
26108 -1 2
26109 0 2
26110 0 2
26111 0 2
26112 0 2
26113 0 2
26114 0 2
26115 0 1
26116 0 1
26117 -1 1
26118 0 1
26119 0 1
26120 0 1
26121 0 1
26122 -1 1
26123 0 1
26124 0 1
26125 0 2
26126 0 1
26127 0 2
26128 0 2
26129 0 2
26130 0 2
26131 0 2
26132 0 2
26133 0 2
26134 -1 2
26135 0 2
26136 0 2
26137 0 0
26138 0 0
26139 0 0
26140 -1 0
26141 0 0
26142 0 0
26143 -1 0
26144 0 0
26145 0 0
26146 0 0
26147 0 0
26148 0 0
26149 0 2
26150 0 2
26151 0 2
26152 0 2
26153 0 2
26154 0 -1
26155 0 2
26156 0 2
26157 0 2
26158 0 2
26159 0 2
26160 0 2
26161 0 2
26162 0 2
26163 0 1
26164 0 1
26165 -1 1
26166 0 1
26167 0 1
26168 0 1
26169 -1 1
26170 0 1
26171 0 1
26172 0 1
26173 0 1
26174 0 -1
26175 0 1
26176 0 1
26177 0 1
26178 0 1
26179 -1 1
26180 0 1
26181 0 1
26182 0 1
26183 0 1
26184 0 1
26185 0 -1
26186 0 1
26187 0 1
26188 0 1
26189 0 1
26190 -1 1
26191 0 1
26192 0 1
26193 0 1
26194 0 1
26195 0 1
26196 0 1
26197 0 1
26198 -1 1
26199 0 1
26200 0 1
26201 0 1
26202 0 1
26203 -1 1
26204 0 1
26205 0 1
26206 0 1
26207 0 1
26208 -1 1
26209 0 2
26210 -1 2
26211 0 1
26212 0 1
26213 0 1
26214 0 2
26215 0 2
26216 0 2
26217 0 2
26218 0 2
26220 0 2
26221 0 2
26222 0 1
26223 0 1
26224 0 1
26225 0 1
26226 0 1
26227 0 1
26228 0 1
26229 0 1
26230 0 1
26231 0 1
26232 0 1
26233 0 1
26234 0 1
26235 0 -1
26236 0 1
26237 0 1
26238 0 1
26239 0 1
26240 0 1
26241 0 1
26242 0 1
26243 -1 1
26244 0 1
26245 0 1
26246 0 1
26247 0 1
26248 0 1
26249 0 1
26250 0 -1
26251 0 2
26252 0 2
26253 0 2
26254 0 2
26255 0 2
26256 -1 2
26257 0 2
26258 0 -1
26259 0 2
26260 0 2
26261 0 2
26262 0 2
26263 0 -1
26264 0 -1
26265 0 2
26266 0 0
26267 0 0
26268 0 2
26269 0 0
26270 0 2
26271 0 2
26272 0 2
26273 0 2
26274 0 2
26275 0 2
26276 0 1
26277 0 1
26278 0 1
26279 0 1
26280 0 1
26281 0 1
26282 0 -1
26283 0 1
26284 0 1
26285 0 1
26286 0 1
26287 0 1
26288 0 1
26289 0 1
26290 0 2
26291 0 2
26292 0 2
26293 0 2
26294 -1 2
26295 0 2
26297 0 -1
26298 0 2
26299 0 2
26300 0 2
26301 0 2
26302 0 2
26303 0 2
26304 0 2
26305 -1 2
26307 0 2
26308 0 2
26309 0 2
26310 0 2
26311 -1 2
26312 0 2
26313 0 2
26314 0 2
26315 0 2
26316 0 2
26317 -1 2
26318 -1 2
26319 0 2
26320 0 2
26321 0 2
26322 0 2
26323 0 2
26324 0 2
26325 0 2
26326 0 -1
26327 0 2
26329 0 2
26330 0 2
26331 0 -1
26332 0 1
26333 0 2
26334 0 2
26335 0 2
26336 0 2
26337 0 -1
26338 0 2
26339 0 2
26340 0 2
26341 0 2
26342 0 2
26343 0 -1
26344 0 2
26345 0 2
26346 0 2
26347 0 2
26348 0 2
26349 0 2
26350 0 2
26351 0 2
26352 0 2
26353 0 2
26354 0 2
26355 0 2
26356 0 2
26357 0 2
26359 0 2
26360 0 2
26361 0 2
26362 0 2
26363 0 2
26364 -1 2
26365 -1 2
26366 0 2
26369 0 2
26370 0 2
26372 0 2
26373 -1 2
26374 0 -1
26376 0 2
26377 -1 2
26378 0 2
26379 0 2
26380 0 2
26381 0 2
26382 0 -1
26383 0 2
26384 -1 2
26385 0 2
26386 0 2
26387 0 2
26388 0 2
26389 0 2
26390 0 2
26391 0 2
26392 0 2
26393 -1 2
26394 0 2
26395 0 2
26396 0 2
26397 0 2
26398 0 2
26399 0 2
26400 0 2
26401 0 2
26402 0 2
26403 0 2
26404 0 2
26405 0 2
26406 0 2
26407 0 2
26409 0 2
26410 0 2
26411 0 2
26412 0 -1
26413 0 2
26414 0 2
26415 0 2
26416 -1 2
26417 0 -1
26419 0 -1
26420 0 2
26422 0 2
26423 0 2
26424 0 2
26425 0 2
26426 0 -1
26427 0 2
26428 0 -1
26429 0 2
26430 -1 2
26431 0 2
26432 0 2
26433 0 2
26434 0 2
26435 0 2
26436 -1 2
26438 0 2
26439 0 2
26440 -1 2
26441 0 2
26442 0 2
26443 0 2
26444 0 2
26445 0 2
26447 0 2
26448 0 2
26449 0 2
26450 0 2
26451 0 2
26452 0 2
26453 0 -1
26454 0 2
26455 0 2
26457 0 2
26458 0 2
26459 0 2
26460 0 2
26461 0 2
26462 0 2
26463 0 2
26464 0 2
26465 0 2
26466 0 2
26467 0 2
26468 0 2
26469 0 2
26470 0 2
26471 -1 2
26472 0 2
26473 0 2
26474 0 2
26475 0 2
26476 0 2
26477 0 2
26478 0 2
26479 0 2
26482 0 2
26483 0 2
26484 0 2
26485 -1 2
26486 0 2
26487 -1 2
26488 0 2
26489 0 2
26490 0 2
26491 0 2
26492 0 2
26493 0 2
26494 0 2
26495 0 0
26496 0 2
26497 0 0
26498 0 0
26499 0 0
26500 0 0
26501 0 0
26502 0 -1
26504 0 0
26505 0 0
26506 0 0
26507 -1 0
26508 0 0
26509 0 0
26510 0 2
26511 0 2
26512 0 2
26513 0 2
26514 0 2
26515 0 2
26516 0 2
26517 0 2
26518 0 2
26519 0 2
26520 0 2
26521 0 2
26522 0 2
26523 0 2
26524 0 2
26525 0 2
26526 0 2
26527 -1 2
26528 0 2
26530 0 2
26531 0 2
26532 0 2
26533 0 2
26534 0 2
26535 0 1
26536 0 2
26537 0 2
26538 0 2
26539 0 2
26540 0 2
26541 0 2
26542 -1 2
26543 0 2
26544 0 0
26545 0 -1
26546 0 2
26547 0 2
26548 0 2
26549 0 2
26550 0 2
26551 0 2
26552 0 2
26553 0 2
26554 0 2
26555 0 2
26556 0 2
26557 0 2
26558 0 2
26560 0 2
26561 0 2
26562 0 2
26563 0 2
26564 0 2
26565 0 -1
26566 0 2
26567 0 2
26568 0 2
26569 0 2
26570 0 2
26571 0 2
26572 0 2
26573 0 2
26574 0 2
26576 0 2
26577 0 2
26578 0 2
26579 0 2
26580 0 2
26581 0 2
26582 0 1
26583 0 1
26584 0 1
26585 0 1
26586 0 1
26587 0 1
26588 0 1
26589 0 1
26590 0 1
26591 0 1
26592 0 1
26593 0 1
26594 0 1
26595 0 -1
26596 0 1
26597 -1 1
26598 0 1
26599 -1 1
26601 0 1
26602 0 1
26603 0 1
26605 0 2
26606 0 2
26607 -1 2
26608 0 -1
26609 0 2
26610 0 2
26611 0 2
26612 -1 2
26613 0 2
26614 0 2
26615 0 2
26616 0 2
26617 0 2
26618 0 2
26620 0 2
26621 0 2
26622 0 2
26623 0 2
26624 0 2
26625 0 2
26626 0 -1
26627 0 -1
26628 0 2
26629 -1 2
26630 0 2
26631 0 2
26632 0 2
26633 0 2
26634 0 2
26635 -1 2
26636 0 -1
26637 0 2
26638 0 2
26639 -1 2
26640 0 2
26641 0 2
26642 0 2
26643 0 2
26644 0 2
26645 0 2
26646 0 2
26647 -1 2
26648 0 2
26649 0 2
26650 0 2
26651 0 2
26652 0 2
26653 0 -1
26654 0 2
26655 0 2
26656 0 2
26657 0 2
26658 0 2
26659 -1 2
26660 -1 2
26661 0 1
26662 0 1
26663 0 -1
26664 0 1
26665 0 1
26666 -1 1
26667 0 -1
26668 0 -1
26669 0 1
26670 0 1
26671 0 1
26673 0 1
26674 0 1
26675 0 1
26676 0 1
26677 0 1
26678 0 2
26679 -1 2
26680 0 -1
26681 -1 2
26682 0 -1
26683 0 1
26684 0 -1
26686 0 2
26687 0 1
26689 -1 2
26690 0 2
26692 0 2
26693 -1 2
26694 -1 1
26695 0 2
26696 0 1
26697 0 2
26698 0 2
26699 0 2
26701 0 -1
26702 0 2
26704 0 -1
26705 0 2
26706 -1 2
26707 0 2
26708 0 2
26709 0 2
26710 -1 2
26711 0 2
26712 0 2
26713 0 2
26714 0 2
26715 0 -1
26716 0 2
26717 0 -1
26718 0 2
26719 0 2
26720 0 2
26721 0 2
26722 -1 2
26723 0 2
26724 0 -1
26725 0 2
26726 0 2
26727 0 2
26728 0 2
26729 0 2
26730 0 2
26731 0 2
26732 0 2
26733 0 2
26734 0 2
26735 0 2
26736 0 2
26737 0 2
26738 0 2
26739 0 2
26740 0 2
26741 -1 2
26742 0 2
26743 0 2
26744 -1 2
26745 0 2
26746 0 2
26747 0 -1
26748 0 2
26749 0 2
26750 -1 2
26751 0 2
26752 0 2
26753 -1 2
26754 0 2
26755 -1 2
26756 0 -1
26757 -1 2
26758 0 2
26759 0 2
26760 0 -1
26761 0 2
26762 0 2
26764 0 2
26765 0 2
26766 0 2
26767 0 2
26768 0 2
26770 0 2
26771 0 2
26772 0 2
26773 0 2
26774 0 2
26775 -1 2
26776 0 2
26777 -1 2
26778 0 2
26780 0 2
26781 0 2
26782 0 2
26783 0 2
26784 0 -1
26785 0 2
26786 0 2
26787 0 2
26788 0 2
26789 0 2
26790 -1 2
26791 0 2
26794 0 2
26795 0 2
26797 0 -1
26798 0 2
26799 0 2
26800 0 2
26801 0 2
26802 0 1
26803 0 1
26804 0 2
26805 -1 2
26806 0 2
26807 0 2
26808 0 2
26809 0 2
26810 0 2
26811 0 2
26812 0 1
26813 0 2
26814 0 1
26815 0 1
26816 0 1
26817 0 1
26818 0 1
26819 0 1
26820 0 1
26821 0 1
26822 0 2
26823 0 1
26825 0 1
26826 0 1
26827 -1 1
26828 0 1
26829 0 -1
26830 0 1
26831 0 1
26832 0 1
26833 0 1
26834 0 1
26835 0 -1
26836 0 -1
26837 0 -1
26838 0 1
26839 0 1
26840 0 1
26841 0 1
26842 0 1
26843 0 1
26844 0 1
26845 0 1
26846 0 1
26847 0 1
26848 0 1
26849 0 -1
26850 0 1
26851 0 1
26852 0 -1
26854 0 1
26855 0 1
26856 0 1
26857 0 1
26858 0 -1
26859 0 1
26860 0 1
26861 0 1
26862 0 2
26863 0 -1
26864 0 2
26865 0 2
26866 0 2
26867 0 2
26868 0 2
26869 0 -1
26870 0 2
26871 0 2
26872 0 2
26873 -1 2
26874 0 2
26875 0 2
26876 0 2
26877 0 2
26878 0 2
26879 0 2
26880 0 2
26881 0 2
26882 -1 2
26883 0 2
26884 0 1
26886 0 1
26887 0 1
26888 0 1
26889 0 1
26890 0 1
26891 0 1
26893 0 1
26894 0 1
26895 0 2
26896 0 1
26897 0 1
26898 0 1
26899 0 1
26900 0 1
26901 0 -1
26902 0 2
26903 0 2
26904 0 2
26905 0 -1
26906 0 2
26907 0 2
26908 0 2
26909 0 2
26910 0 2
26911 0 2
26912 0 2
26913 0 2
26914 0 2
26915 0 2
26916 0 2
26917 0 2
26918 0 -1
26919 0 2
26920 0 2
26921 0 2
26922 0 2
26923 0 2
26924 0 2
26925 0 2
26926 0 2
26927 0 2
26928 -1 2
26929 0 2
26930 0 2
26932 0 -1
26933 0 2
26934 0 2
26935 0 2
26936 0 2
26937 0 2
26938 0 2
26939 0 2
26940 0 2
26941 0 2
26942 0 2
26943 0 2
26944 0 2
26945 0 0
26946 0 2
26947 0 2
26948 0 2
26949 0 2
26950 0 2
26951 0 2
26952 0 2
26953 0 2
26954 0 2
26955 0 2
26956 0 2
26957 0 2
26958 0 2
26960 0 2
26961 0 2
26962 0 2
26963 0 2
26964 0 2
26965 0 2
26966 0 1
26967 0 1
26968 0 1
26969 0 1
26970 0 1
26971 0 1
26972 0 1
26973 0 1
26974 0 1
26975 0 1
26976 0 1
26977 0 1
26978 0 1
26979 0 1
26980 0 1
26981 0 1
26982 0 1
26983 0 1
26984 0 1
26985 0 1
26986 0 1
26987 0 -1
26988 -1 1
26989 0 1
26990 -1 1
26991 0 1
26992 0 1
26993 0 1
26994 0 1
26995 0 1
26996 0 1
26997 0 1
26998 0 1
26999 0 1
27000 0 1
27001 0 1
27002 0 1
27003 0 1
27004 0 1
27005 -1 1
27006 0 1
27007 0 -1
27008 0 1
27009 0 1
27010 0 1
27011 0 1
27012 0 1
27013 0 1
27014 0 1
27015 0 1
27016 0 1
27017 0 1
27018 0 1
27019 -1 1
27020 0 1
27021 0 1
27022 0 1
27023 0 1
27024 0 1
27025 0 1
27026 0 1
27027 -1 1
27028 0 1
27029 0 -1
27030 0 1
27031 0 1
27032 0 1
27033 0 -1
27034 0 1
27035 0 1
27036 0 1
27037 0 1
27038 0 1
27039 0 1
27041 0 1
27042 0 1
27043 -1 1
27044 0 -1
27045 0 1
27046 -1 1
27047 0 1
27048 0 1
27049 0 1
27050 0 1
27051 0 -1
27053 0 1
27054 0 1
27055 -1 1
27056 0 1
27057 0 1
27058 0 -1
27059 0 -1
27060 0 1
27061 0 1
27062 0 1
27063 0 1
27064 0 1
27065 0 1
27066 0 1
27067 -1 1
27068 0 1
27069 0 1
27070 -1 1
27071 0 1
27072 0 1
27073 0 1
27074 0 1
27075 0 -1
27076 0 1
27077 0 1
27078 0 1
27079 0 1
27080 0 1
27081 0 1
27082 0 1
27083 0 1
27084 0 1
27085 0 1
27086 0 1
27087 0 1
27088 0 -1
27089 0 1
27090 0 1
27091 0 1
27092 0 1
27093 0 1
27094 0 1
27095 0 -1
27096 0 1
27097 0 1
27098 0 1
27099 0 1
27100 0 -1
27101 0 1
27102 0 -1
27103 0 1
27104 0 1
27105 0 1
27106 0 1
27107 0 1
27108 0 1
27109 0 1
27111 0 1
27112 0 1
27113 -1 1
27114 0 1
27115 0 1
27116 0 1
27117 0 1
27118 0 1
27119 0 1
27120 0 -1
27121 0 1
27122 0 1
27123 0 1
27124 0 1
27125 -1 1
27126 0 -1
27127 0 1
27128 0 1
27129 0 1
27130 0 1
27131 0 1
27132 0 1
27133 0 1
27134 0 1
27135 0 1
27136 0 1
27137 0 1
27138 0 1
27139 0 1
27140 0 1
27141 0 -1
27142 0 1
27143 0 -1
27144 0 -1
27145 0 2
27146 0 -1
27147 0 2
27148 0 2
27149 0 2
27150 0 1
27151 0 1
27152 -1 1
27153 -1 1
27154 0 1
27155 0 1
27156 0 1
27157 0 1
27158 0 1
27159 0 1
27160 0 -1
27161 0 1
27162 -1 1
27163 0 1
27164 0 1
27165 0 1
27166 -1 1
27167 0 1
27168 0 1
27169 0 1
27170 0 1
27171 0 1
27173 -1 1
27174 0 1
27175 -1 2
27176 0 2
27177 -1 2
27178 0 2
27179 0 2
27180 0 2
27181 0 2
27182 0 2
27183 -1 2
27184 0 2
27185 0 2
27186 0 2
27187 0 2
27188 0 2
27189 0 2
27190 0 2
27192 0 2
27193 -1 2
27194 0 -1
27195 0 2
27196 0 2
27197 0 2
27198 0 2
27199 0 -1
27200 0 2
27201 0 2
27202 0 2
27204 0 2
27205 0 2
27206 0 2
27207 0 -1
27208 0 2
27209 0 2
27210 0 2
27211 0 2
27212 0 2
27213 0 2
27214 0 2
27215 0 2
27216 0 2
27217 -1 2
27218 0 2
27219 0 2
27220 0 2
27221 0 2
27222 0 2
27223 0 2
27224 0 2
27225 0 2
27226 0 2
27227 0 2
27228 0 0
27229 0 0
27230 -1 0
27231 -1 0
27232 0 0
27233 0 -1
27234 0 0
27235 0 2
27236 0 2
27237 0 2
27238 0 2
27239 0 2
27240 0 2
27241 0 2
27242 0 2
27244 0 2
27245 0 2
27246 0 2
27247 0 2
27248 -1 2
27249 0 2
27250 0 2
27251 0 2
27252 0 2
27253 0 2
27254 0 2
27255 0 2
27256 0 2
27257 0 0
27258 0 0
27259 0 0
27261 0 0
27262 0 0
27263 0 0
27264 0 0
27265 0 0
27266 0 -1
27267 0 2
27268 0 -1
27269 0 2
27271 0 2
27272 0 2
27273 0 2
27274 0 2
27275 0 -1
27276 0 2
27277 0 2
27278 0 2
27279 0 2
27280 0 1
27281 0 2
27282 0 -1
27283 0 1
27284 0 2
27285 0 1
27286 0 2
27287 0 1
27288 0 1
27289 -1 1
27290 0 -1
27291 0 1
27292 0 1
27293 -1 1
27294 0 1
27295 0 1
27296 0 1
27297 0 1
27298 0 1
27299 0 -1
27300 0 1
27301 0 1
27302 0 1
27303 0 1
27304 0 1
27305 0 1
27306 0 1
27307 0 1
27308 0 1
27309 0 1
27310 0 1
27311 0 1
27312 0 1
27313 0 1
27314 0 1
27315 0 1
27316 0 1
27317 0 1
27318 0 1
27319 0 1
27320 0 1
27321 0 1
27322 -1 1
27324 0 1
27325 0 1
27326 0 1
27327 0 1
27328 0 1
27329 0 1
27330 -1 1
27331 0 1
27332 0 1
27333 0 1
27334 0 1
27335 -1 1
27336 0 1
27337 0 1
27338 0 1
27339 0 1
27340 0 1
27341 0 1
27342 0 1
27343 0 1
27344 0 1
27345 0 1
27346 0 1
27347 0 2
27348 -1 2
27349 0 2
27350 0 2
27351 0 1
27352 0 2
27353 0 2
27354 0 -1
27355 0 2
27356 0 2
27357 -1 2
27358 0 0
27359 0 0
27360 -1 0
27361 0 0
27362 -1 0
27363 -1 0
27364 0 -1
27365 0 0
27366 0 0
27367 0 0
27368 0 0
27370 0 0
27371 0 0
27372 0 0
27373 0 0
27374 0 0
27375 0 0
27377 0 0
27378 0 0
27379 -1 0
27380 0 0
27381 0 0
27382 -1 0
27383 0 0
27384 0 0
27385 0 0
27386 -1 0
27388 0 0
27389 0 0
27390 0 0
27391 0 0
27392 0 0
27393 0 0
27394 -1 0
27395 0 0
27396 0 0
27397 -1 0
27398 0 0
27399 -1 0
27400 0 2
27401 0 0
27402 0 0
27403 0 0
27404 0 0
27405 0 0
27406 0 0
27407 0 0
27408 0 0
27409 0 -1
27410 0 0
27411 0 0
27412 0 0
27413 0 0
27414 0 0
27415 0 0
27416 0 0
27417 0 0
27418 0 0
27420 -1 0
27421 0 0
27422 0 0
27423 0 0
27424 0 0
27425 0 0
27426 0 0
27427 0 -1
27428 0 0
27430 -1 0
27431 0 0
27432 0 0
27433 0 0
27434 0 0
27435 0 0
27436 0 -1
27437 -1 0
27438 0 0
27439 0 0
27441 0 0
27442 0 0
27443 0 0
27444 0 0
27445 0 -1
27446 0 0
27447 0 0
27448 0 0
27449 0 0
27450 0 0
27451 0 0
27452 0 0
27453 0 0
27454 0 0
27455 0 0
27456 0 0
27457 0 0
27458 0 0
27459 0 0
27460 0 0
27461 0 0
27462 0 0
27463 0 0
27464 0 0
27465 0 0
27466 0 0
27467 0 -1
27468 0 0
27469 0 0
27470 0 0
27471 0 0
27472 0 0
27473 0 0
27474 0 0
27475 0 0
27476 0 0
27477 0 0
27478 0 0
27479 0 0
27480 0 0
27481 0 0
27483 0 0
27484 0 0
27485 0 0
27486 0 0
27488 0 0
27489 0 0
27490 0 0
27491 0 0
27492 0 0
27493 0 0
27494 0 0
27495 0 0
27496 0 0
27497 -1 0
27498 0 0
27499 0 0
27500 0 0
27501 0 0
27502 0 0
27503 0 -1
27504 0 0
27505 0 -1
27506 -1 0
27507 0 0
27508 0 0
27509 0 0
27510 0 0
27511 0 0
27512 0 0
27513 0 -1
27514 0 0
27515 0 0
27516 -1 0
27517 0 0
27518 0 0
27519 0 0
27520 0 0
27521 0 0
27522 -1 0
27523 -1 0
27524 0 0
27525 0 0
27526 -1 0
27527 0 0
27528 0 0
27529 -1 0
27530 0 0
27531 0 -1
27532 -1 0
27533 0 0
27534 0 0
27535 0 0
27536 0 0
27537 0 0
27538 0 0
27539 0 -1
27540 0 0
27541 -1 0
27542 0 0
27543 0 0
27544 0 0
27545 0 0
27546 0 0
27547 0 0
27548 0 0
27549 0 0
27550 0 0
27551 0 0
27552 0 0
27553 0 0
27554 0 0
27555 0 0
27556 0 0
27557 0 0
27558 0 -1
27559 0 0
27560 0 -1
27561 0 0
27562 0 0
27563 0 0
27564 0 -1
27565 0 0
27566 0 0
27567 -1 0
27568 0 -1
27569 0 -1
27570 0 0
27571 0 0
27572 0 0
27573 0 0
27574 0 -1
27575 0 0
27576 0 0
27577 0 0
27578 0 0
27579 0 0
27580 0 0
27581 0 0
27582 0 0
27583 0 0
27584 0 0
27585 0 0
27586 0 -1
27587 0 2
27588 0 2
27589 -1 2
27590 0 2
27591 0 2
27592 0 2
27593 0 2
27594 0 2
27595 0 2
27596 0 2
27597 0 2
27598 0 2
27599 0 2
27600 0 2
27601 0 2
27602 0 2
27603 0 2
27604 0 2
27605 0 2
27606 0 2
27607 0 2
27608 -1 2
27609 0 2
27610 0 2
27611 0 2
27612 0 2
27613 0 2
27614 -1 2
27615 0 2
27616 0 2
27617 0 2
27618 0 -1
27619 -1 2
27620 0 2
27621 0 2
27622 0 2
27623 0 2
27624 0 -1
27625 0 -1
27626 0 2
27627 0 2
27628 0 2
27629 0 2
27630 0 0
27631 0 2
27632 0 0
27633 0 2
27634 -1 2
27635 0 -1
27637 0 0
27638 0 0
27639 0 0
27640 0 0
27641 0 0
27642 0 0
27643 0 0
27644 0 0
27645 0 -1
27646 0 0
27647 0 -1
27649 0 0
27650 0 0
27651 0 0
27652 0 0
27653 0 0
27654 -1 0
27655 0 0
27656 0 0
27657 0 0
27658 0 0
27659 0 0
27660 0 0
27661 -1 0
27662 0 0
27663 0 0
27664 0 0
27665 0 0
27667 0 0
27668 0 0
27669 0 0
27670 -1 0
27671 0 0
27672 0 0
27673 0 0
27674 0 0
27675 0 0
27676 0 0
27677 0 0
27678 0 0
27679 0 0
27680 0 0
27681 0 0
27682 0 0
27683 0 0
27684 0 0
27685 0 0
27686 0 0
27687 0 -1
27688 -1 0
27689 0 0
27690 -1 0
27691 0 0
27692 0 0
27693 0 0
27694 0 0
27695 0 0
27696 0 0
27697 0 -1
27698 0 0
27699 0 0
27700 0 0
27701 0 0
27702 0 0
27703 0 0
27704 -1 0
27705 0 0
27706 0 0
27707 0 0
27708 0 0
27709 0 0
27710 -1 0
27711 0 0
27712 0 0
27713 0 0
27714 0 0
27715 0 0
27716 0 0
27717 0 0
27718 0 0
27719 0 0
27720 0 0
27721 -1 0
27722 0 0
27723 0 0
27724 0 -1
27725 -1 0
27726 0 0
27727 0 0
27728 0 0
27729 0 0
27730 0 0
27731 0 0
27732 0 0
27733 0 0
27734 0 -1
27735 0 0
27736 0 0
27737 0 -1
27738 0 0
27739 0 0
27740 0 0
27741 0 0
27742 0 0
27743 0 0
27744 -1 0
27745 0 0
27746 0 0
27747 0 0
27749 0 0
27750 0 0
27751 -1 0
27752 -1 0
27753 0 0
27754 0 0
27755 0 0
27756 0 0
27757 0 0
27758 0 0
27759 0 0
27760 0 -1
27761 0 0
27762 0 0
27763 0 0
27764 0 0
27765 0 0
27766 0 0
27767 0 0
27768 0 0
27769 0 -1
27770 0 0
27771 0 0
27772 0 0
27773 0 0
27774 0 0
27775 0 0
27776 0 0
27777 0 0
27778 -1 0
27779 0 0
27780 0 0
27781 0 0
27782 0 0
27783 0 0
27784 0 0
27785 0 0
27786 0 0
27787 0 0
27788 0 0
27789 0 0
27790 0 0
27791 0 0
27792 0 0
27793 0 0
27794 0 0
27795 0 0
27796 0 0
27797 0 0
27798 0 0
27799 0 -1
27801 0 0
27802 0 0
27803 0 0
27804 0 0
27805 0 0
27806 0 0
27807 0 0
27808 0 0
27809 0 0
27810 0 0
27811 0 0
27813 0 0
27814 0 0
27815 0 0
27816 0 -1
27817 0 0
27818 0 0
27819 -1 0
27820 0 0
27821 0 0
27822 0 0
27823 0 0
27824 0 0
27825 0 0
27826 0 0
27827 0 0
27828 0 0
27829 0 0
27831 0 0
27832 0 0
27833 -1 0
27834 0 0
27835 0 0
27837 0 0
27838 0 -1
27839 0 0
27840 0 0
27841 0 0
27842 0 0
27843 0 0
27844 0 -1
27845 0 0
27846 0 -1
27847 0 0
27848 0 -1
27849 0 0
27850 0 0
27851 0 0
27852 0 0
27853 0 0
27854 0 -1
27855 0 0
27856 0 0
27857 0 0
27858 0 0
27859 0 0
27860 0 0
27861 0 0
27862 0 0
27863 0 0
27864 0 0
27865 0 0
27866 0 0
27867 0 0
27868 0 0
27869 0 0
27870 0 0
27871 0 0
27872 0 0
27873 0 0
27874 0 0
27875 0 0
27876 0 0
27877 0 0
27878 0 0
27879 0 0
27880 0 0
27881 0 0
27882 0 0
27883 0 0
27884 0 0
27885 0 0
27886 -1 0
27887 0 0
27888 0 0
27889 0 0
27890 0 0
27891 0 0
27892 0 0
27893 0 -1
27894 0 0
27895 -1 0
27896 0 0
27897 0 0
27898 0 0
27899 0 0
27900 0 0
27901 0 0
27902 0 0
27904 0 0
27905 0 0
27906 0 0
27907 0 0
27908 0 0
27909 0 0
27910 0 0
27911 0 0
27912 0 0
27913 0 0
27914 0 0
27915 0 -1
27916 -1 0
27917 0 0
27918 0 0
27919 0 0
27920 0 0
27921 0 0
27922 0 0
27923 0 0
27924 0 0
27925 0 0
27926 0 0
27927 0 0
27928 0 0
27929 0 0
27930 0 0
27931 0 0
27933 0 0
27934 0 0
27935 0 0
27936 0 0
27937 0 0
27938 0 0
27939 0 0
27940 0 0
27941 0 0
27942 0 0
27943 0 0
27944 0 0
27945 0 0
27946 0 0
27947 0 0
27948 0 0
27949 -1 0
27950 0 0
27951 0 0
27952 0 0
27953 0 0
27954 0 0
27955 0 0
27956 0 0
27957 0 0
27958 0 0
27959 0 0
27960 0 0
27961 -1 0
27962 -1 0
27963 0 0
27964 0 0
27965 0 -1
27966 0 0
27967 0 0
27968 0 0
27969 0 0
27970 0 0
27971 0 0
27972 0 2
27973 0 2
27976 0 0
27977 0 2
27978 0 -1
27979 0 2
27980 0 2
27981 0 2
27982 0 2
27983 0 2
27984 0 2
27985 0 0
27986 0 2
27987 0 2
27988 0 2
27989 0 2
27990 0 2
